agent_id;episode;step;action;reward;hasTreasure;enemyVisible;enemyInRange;treasureOnMap;distTreasure;distEnemy;distBase;health
-1320;3;1401;4;60,19791;0;1;1;0;1;0,01441086;0,009166666;0,2
-1320;3;1402;4;60,19691;0;1;1;0;1;0,01441086;0,009166666;0,2
-1320;3;1403;4;60,19591;0;1;1;0;1;0,01441086;0,009166666;0,2
-1320;3;1404;4;60,19491;0;1;1;0;1;0,01441086;0,009166666;0,2
-1320;3;1405;1;60,19391;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1406;1;60,19291;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1407;1;60,19191;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1408;1;60,19091;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1409;1;60,18991;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1410;2;60,18892;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1411;2;60,18792;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1412;2;60,18692;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1413;2;60,18592;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1414;2;60,18492;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1415;4;60,18392;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1416;4;60,18292;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1417;4;60,18192;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1418;4;60,18092;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1419;4;60,17992;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1420;4;60,17892;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1421;4;60,17792;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1422;4;60,17692;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1423;4;60,17592;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1424;4;60,17492;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1425;4;60,17392;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1426;4;60,17292;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1427;4;60,17192;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1428;4;60,17093;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1429;4;60,16993;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1430;4;60,16893;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1431;4;60,16793;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1432;4;60,16693;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1433;4;60,16593;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1434;4;60,16493;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1435;4;60,16393;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1436;4;60,16293;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1437;4;60,16193;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1438;4;60,16093;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1439;4;60,15993;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1440;4;60,20893;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1441;4;60,20793;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1442;4;60,20693;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1443;4;60,20593;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1444;4;60,20493;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1445;4;60,20393;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1446;4;60,20293;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1447;4;60,20193;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1448;4;60,20094;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1449;4;60,19994;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1450;4;60,19894;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1451;4;60,19794;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1452;4;60,19694;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1453;4;60,19594;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;3;1454;4;60,19494;0;1;1;0;1;0,01441086;0,009166666;0,1
-1320;4;0;1;-0,001;0;0;0;1;0,4165497;1;0,05462626;1
-1320;4;1;1;-0,002;0;0;0;1;0,4165355;1;0,05463894;1
-1320;4;2;1;-0,003;0;0;0;1;0,4164902;1;0,05467948;1
-1320;4;3;1;-0,004;0;0;0;1;0,4164056;1;0,05475526;1
-1320;4;4;1;-0,005;0;0;0;1;0,4162968;1;0,05485268;1
-1320;4;5;1;-0,006000001;0;0;0;1;0,4161569;1;0,05497808;1
-1320;4;6;1;-0,007000001;0;0;0;1;0,4159769;1;0,05513937;1
-1320;4;7;1;-0,008;0;0;0;1;0,4157582;1;0,05533562;1
-1320;4;8;1;-0,009000001;0;0;0;1;0,415515;1;0,05555407;1
-1320;4;9;1;-0,01;0;0;0;1;0,4152501;1;0,0557922;1
-1320;4;10;1;-0,011;0;0;0;1;0,414948;1;0,05606411;1
-1320;4;11;1;-0,012;0;0;0;1;0,4146209;1;0,05635878;1
-1320;4;12;1;-0,013;0;0;0;1;0,4142492;1;0,05669414;1
-1320;4;13;1;-0,014;0;0;0;1;0,4138615;1;0,05704435;1
-1320;4;14;1;-0,015;0;0;0;1;0,413449;1;0,05741759;1
-1320;4;15;1;-0,016;0;0;0;1;0,4129611;1;0,0578597;1
-1320;4;16;1;-0,017;0;0;0;1;0,4124745;1;0,0583013;1
-1320;4;17;1;-0,018;0;0;0;1;0,4119557;1;0,05877304;1
-1320;4;18;1;-0,019;0;0;0;1;0,4114106;1;0,05926945;1
-1320;4;19;1;-0,02;0;0;0;1;0,4107585;1;0,05986437;1
-1320;4;20;1;-0,021;0;0;0;1;0,4101401;1;0,06042968;1
-1320;4;21;1;-0,022;0;0;0;1;0,4094993;1;0,06101658;1
-1320;4;22;1;-0,023;0;0;0;1;0,408826;1;0,06163433;1
-1320;4;23;1;-0,024;0;0;0;1;0,4081302;1;0,06227401;1
-1320;4;24;4;-0,025;0;0;0;1;0,4074261;1;0,06292251;1
-1320;4;25;4;-0,026;0;0;0;1;0,4067294;1;0,06356537;1
